external_id,title,description,price,old_price,category,image,url,in_stock
1475,BETT,"",24899.00,"",Betten,"",https://www.xxxlutz.de/p/mid-you-bett-001531001503,1
1476,BETT,"",2337.00,"",Betten,"",https://www.xxxlutz.de/p/mid-you-bett-001531001504,1
1477,BETT,"",294.00,"",Betten,"",https://www.xxxlutz.de/p/mid-you-bett-001531001403,1
969,SOFA Cord Beige,"",3093.00,"",Sofas & Couches,"",https://www.xxxlutz.de/p/mid-you-sofa-cord-beige-001692001201,1
1604,BETTEN-SET,"",329.00,"",Betten,"",https://www.xxxlutz.de/p/jekatex-betten-set-800000578797,1
1478,BETT in Kernbuche ,"",7799.00,"",Betten,"",https://www.xxxlutz.de/p/mid-you-bett-in-kernbuche-002834000304,1
1589,BETT 180/200 cm  in Fichtefarben ,"",949.00,"",Betten,"",https://www.xxxlutz.de/p/mid-you-bett-180-200-cm-in-fichtefarben-001298006201,1
1590,BETT 140/200 cm in Kernbuche,"",429.00,"",Betten,"",https://www.xxxlutz.de/p/carryhome-bett-140-200-cm-in-kernbuche-000844000801,1
1591,BETT 180/200 cm  in Wildeiche ,"",10999.00,"",Betten,"",https://www.xxxlutz.de/p/mid-you-bett-180-200-cm-in-wildeiche-002748004602,1
1701,BOXSPRINGBETT Agnus,"",89999.00,"",Boxspringbetten,https://media.xxxlutz.com/i/xxxlutz/NCeilijf_3x8aQPMGGK4yhRg/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/fun-moebel-boxspringbett-agnus-800001001085,1
1702,BOXSPRINGBETT Agnus,"",22499.00,"",Boxspringbetten,https://media.xxxlutz.com/i/xxxlutz/NC61Xv8KGjBnx0QMVtyHcYHw/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/fun-moebel-boxspringbett-agnus-800001001003,1
1703,BOXSPRINGBETT Agnus,"",239.00,"",Boxspringbetten,https://media.xxxlutz.com/i/xxxlutz/NCdzZ0nDibFrCoPp2IVNAr-g/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/fun-moebel-boxspringbett-agnus-800001001059,1
1704,BOXSPRINGBETT Agnus,"",24998.00,"",Boxspringbetten,https://media.xxxlutz.com/i/xxxlutz/NCdzZ0nDibFrCoPp2IVNAr-g/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/fun-moebel-boxspringbett-agnus-800001001024,1
1705,BOXSPRINGBETT Agnus,"",809.00,"",Boxspringbetten,https://media.xxxlutz.com/i/xxxlutz/NChDHil-p_S6Y7zsD7mevuWQ/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/fun-moebel-boxspringbett-agnus-800001001033,1
1706,BOXSPRINGBETT Agnus,"",388.00,"",Boxspringbetten,https://media.xxxlutz.com/i/xxxlutz/NCvhAX0aXBOZC_zpqsbDE3DA/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/fun-moebel-boxspringbett-agnus-800001001091,1
1707,BOXSPRINGBETT Agnus,"",33999.00,"",Boxspringbetten,https://media.xxxlutz.com/i/xxxlutz/NCeilijf_3x8aQPMGGK4yhRg/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/fun-moebel-boxspringbett-agnus-800001001103,1
726,ECKSOFA inkl. Funktionen Grau Cord,"",899.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/PImP6oWt9G3HWp1OfcXBgfsg/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/xora-ecksofa-inkl-funktionen-grau-cord-002991004407,1
1598,BETT NATURE,"",38699.00,"",Betten,"",https://www.xxxlutz.de/p/vox-moebel-bett-nature-800000539736,1
1597,BETT NATURE,"",177.00,"",Betten,"",https://www.xxxlutz.de/p/vox-moebel-bett-nature-800000539731,1
774,ECKSOFA Petrol Plüsch,"",999.00,"",Sofas & Couches,"",https://www.xxxlutz.de/p/carryhome-ecksofa-petrol-pluesch-001877066021,1
672,ECKSOFA Anthrazit Cord,"",599.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/PIzn89KqZLTkakatFcEY-1Ng/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/carryhome-ecksofa-anthrazit-cord-002427006305,1
673,ECKSOFA inkl.Funktionen Grau Webstoff,"",799.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/PITHryZ4N-vgxuu_EUw7uikQ/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/xora-ecksofa-inkl-funktionen-grau-webstoff-002991002304,1
674,ECKSOFA SELVA L-S Grau Velours-Stoff mit Schlaffunktion,"",889.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/NCtBrIpuQWHQiIWqbOXmEdnw/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/masseno-ecksofa-selva-l-s-grau-velours-stoff-mit-schlaffunktion-800000815144,1
675,SITZGARNITUR Samt Beige,"",471.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/PItbYGx0ve7nrKRhp33EBH3A/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/p-b-sitzgarnitur-samt-beige-002694004402,1
676,ECKSOFA L-form Sofa Grand modular stoff Haga Grün Links,"",999.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/NCHJPdiYoiOYuWeNKrCX2ahw/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/kaiser-moebel-ecksofa-l-form-sofa-grand-modular-stoff-haga-gruen-links-800000934897,1
677,ECKSOFA L-form Sofa Grand modular stoff Haga Grün Rechts,"",999.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/NCHJPdiYoiOYuWeNKrCX2ahw/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/kaiser-moebel-ecksofa-l-form-sofa-grand-modular-stoff-haga-gruen-rechts-800000934901,1
678,SITZGARNITUR Velours Grau,"",362.00,"",Sofas & Couches,"",https://www.xxxlutz.de/p/p-b-sitzgarnitur-velours-grau-002381039601,1
679,ECKSOFA inkl. Funktionen Dunkelgrau Chenille,"",999.00,"",Sofas & Couches,"",https://www.xxxlutz.de/p/xora-ecksofa-inkl-funktionen-dunkelgrau-chenille-002424004402,1
680,3-SITZER-SOFA around the block Echtleder Gelb,"",2559.44,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/PIjNxd9nnktUFmh-TxhsEFFw/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/chilliano-3-sitzer-sofa-around-the-block-echtleder-gelb-000137009305,1
681,ECKSOFA Naturfarben Cord,"",899.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/PIhad-c-1H2BxzmEszOp698g/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/carryhome-ecksofa-naturfarben-cord-000812010301,1
682,ECKSOFA inkl. Funktionen Dunkelgrau Chenille,"",1299.00,"",Sofas & Couches,"",https://www.xxxlutz.de/p/xora-ecksofa-inkl-funktionen-dunkelgrau-chenille-002424007301,1
683,ECKSOFA Creme Chenille,"",899.00,"",Sofas & Couches,"",https://www.xxxlutz.de/p/carryhome-ecksofa-creme-chenille-001877056203,1
684,SITZGARNITUR Mikrofaser Dunkelblau,"",721.00,"",Sofas & Couches,"",https://www.xxxlutz.de/p/livetastic-sitzgarnitur-mikrofaser-dunkelblau-002381039201,1
685,ECKSOFA Eckteil Grau Leinenoptik,"",295.00,"",Sofas & Couches,"",https://www.xxxlutz.de/p/mid-you-ecksofa-eckteil-grau-leinenoptik-002694001401,1
686,2-SITZER-SOFA Echtleder Dunkelbraun,"",699.00,"",Sofas & Couches,"",https://www.xxxlutz.de/p/celina-home-2-sitzer-sofa-echtleder-dunkelbraun-001728000201,1
687,ECKSOFA Grau Webstoff,"",999.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/PI-y7Wm3Uy2Dbsfnt4E4VoLw/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/carryhome-ecksofa-grau-webstoff-00064700561J,1
688,BIGSOFA Webstoff Schwarz,"",1299.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/PI1AAYBVRn5GWlL_HFEtdujQ/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/hom-in-bigsofa-webstoff-schwarz-000647004301,1
689,SOFA Falconn – Modernes Ecksofa mit Elektrischem Sitzvorschub und Integriertem Bettkasten,"",1859.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/NC4WLkRIXe4sGUjr5HA9ABrw/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/eltap-sofa-falconn-modernes-ecksofa-mit-elektrischem-sitzvorschub-und-integriertem-bettkasten-800000945894,1
690,2-SITZER-SOFA Echtleder Taupe,"",2199.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/PINUWlA3PMyOrTy2os7e-p6A/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/dieter-knoll-2-sitzer-sofa-echtleder-taupe-001581032718,1
691,BIGSOFA Cord Dunkelgrau,"",1149.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/PICDSR9OOeAvD_VplySwqKQg/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/carryhome-bigsofa-cord-dunkelgrau-000670002411,1
692,Ecksofa inkl. Funktionen Hellgrau Chenille,"",1199.00,"",Sofas & Couches,"",https://www.xxxlutz.de/p/stylife-ecksofa-inkl-funktionen-hellgrau-chenille-000553016419,1
693,2-SITZER-SOFA Echtleder Weiß,"",2199.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/PIXtQye_vzsZcP_HhldRjjSw/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/dieter-knoll-2-sitzer-sofa-echtleder-wei-001581032710,1
694,WOHNLANDSCHAFT Antalya Schwarz 382/190/91 cm – Sofa mit Bettfunktion,"",1229.49,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/NCDcO3hZnVqeFvQBCgG0FKew/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/wohnlandschaft-antalya-schwarz-382-190-91-cm-sofa-mit-bettfunktion-800001071585,1
695,WOHNLANDSCHAFT Antalya Grau 382/190/91 cm – Sofa mit Bettfunktion,"",1229.49,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/NCwmosnHnSHSGPXL9eoFVimA/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/wohnlandschaft-antalya-grau-382-190-91-cm-sofa-mit-bettfunktion-800001071600,1
696,ECKSOFA L-form Sofa Grand modular stoff Haga Ecru Rechts,"",999.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/NCzEWtU28brsP2Fk7ijSvH-g/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/kaiser-moebel-ecksofa-l-form-sofa-grand-modular-stoff-haga-ecru-rechts-800000934899,1
697,ECKSOFA L-form Sofa Grand modular stoff Haga Hellgrau Links,"",999.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/NCeX0KgY8ymxVklpTwJTZbsg/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/kaiser-moebel-ecksofa-l-form-sofa-grand-modular-stoff-haga-hellgrau-links-800000934896,1
698,ECKSOFA L-form Sofa Grand modular stoff Haga Beige Links,"",999.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/NCah0hQMkcFWrNpsZAREaXyA/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/kaiser-moebel-ecksofa-l-form-sofa-grand-modular-stoff-haga-beige-links-800000934903,1
699,ECKSOFA L-form Sofa Grand modular stoff Haga Graphit Rechts,"",999.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/NCcz3XDiFv2NZSQuw3yT9kgQ/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/kaiser-moebel-ecksofa-l-form-sofa-grand-modular-stoff-haga-graphit-rechts-800000934902,1
700,ECKSOFA L-form Sofa Grand modular stoff Haga Grau Rechts,"",999.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/NCZDVAnAKmCp4WTLZKqi8IfA/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/kaiser-moebel-ecksofa-l-form-sofa-grand-modular-stoff-haga-grau-rechts-800000934895,1
701,ECKSOFA L-form Sofa Grand modular stoff Haga Grau Links,"",999.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/NCZDVAnAKmCp4WTLZKqi8IfA/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/kaiser-moebel-ecksofa-l-form-sofa-grand-modular-stoff-haga-grau-links-800000934898,1
1997,KOMMODE Sideboard,"",1049.00,"",Kommoden,"",https://www.xxxlutz.de/p/homcom-kommode-sideboard-800000809623,1
702,ECKSOFA L-form Sofa Grand modular stoff Haga Ecru Links,"",999.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/NCzEWtU28brsP2Fk7ijSvH-g/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/kaiser-moebel-ecksofa-l-form-sofa-grand-modular-stoff-haga-ecru-links-800000934904,1
703,ECKSOFA L-form Sofa Grand modular stoff Haga Rotwein Rechts,"",999.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/NCO6NB7IVD8WvEBXVfF1H1Uw/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/kaiser-moebel-ecksofa-l-form-sofa-grand-modular-stoff-haga-rotwein-rechts-800000934905,1
704,ECKSOFA L-form Sofa Grand modular stoff Haga Rotwein Links,"",999.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/NCO6NB7IVD8WvEBXVfF1H1Uw/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/kaiser-moebel-ecksofa-l-form-sofa-grand-modular-stoff-haga-rotwein-links-800000934894,1
705,ECKSOFA L-form Sofa Grand modular stoff Haga Graphit Links,"",999.00,"",Sofas & Couches,https://media.xxxlutz.com/i/xxxlutz/NCcz3XDiFv2NZSQuw3yT9kgQ/?fmt=auto&%24dq%24=,https://www.xxxlutz.de/p/kaiser-moebel-ecksofa-l-form-sofa-grand-modular-stoff-haga-graphit-links-800000934906,1
